CustomerID,recency,frequency,monetary
16764.0,3957,706,2799
13230.0,3958,611,2806
16081.0,4010,227,2806
14903.0,3975,355,2810
18230.0,3963,86,2810
16871.0,3976,137,2812
13174.0,3970,314,2817
14842.0,3997,145,2824
17596.0,3977,270,2827
14572.0,3957,270,2832
14852.0,4012,143,2836
15984.0,3956,270,2837
16928.0,4034,209,2847
18145.0,3966,221,2861
14535.0,4014,330,2864
13901.0,4026,149,2867
14711.0,3964,357,2868
15628.0,3958,155,2870
14005.0,3963,84,2874
17728.0,3957,165,2876
14251.0,3955,78,2879
15673.0,4042,155,2881
16633.0,3971,152,2883
13735.0,3978,196,2885
18144.0,3961,43,2888
17644.0,3955,157,2895
14112.0,3976,160,2915
12906.0,3965,63,2919
15606.0,4015,77,2920
17512.0,3982,105,2924
14530.0,3979,216,2925
16316.0,4018,151,2938
17084.0,3989,162,2949
14868.0,3957,144,2953
17924.0,3965,31,2962
16497.0,4003,136,2965
15854.0,3958,140,2974
14032.0,3956,143,2975
13451.0,3980,443,2976
14639.0,4006,172,2984
15687.0,3962,166,2993
14307.0,4042,180,2995
17504.0,4160,127,2997
17659.0,3971,158,2999
15521.0,3994,185,3000
12916.0,4092,107,3006
18094.0,4035,70,3017
16709.0,4038,79,3029
16393.0,3956,330,3046
16940.0,4006,305,3049
17799.0,3976,408,3055
14456.0,3959,970,3062
16686.0,4001,585,3062
13631.0,4053,11,3070
12910.0,3977,75,3075
18272.0,3956,166,3078
16218.0,3983,84,3084
15998.0,3990,506,3089
13362.0,3963,166,3090
17059.0,3983,516,3095
13135.0,4150,1,3096
14257.0,4018,106,3099
14565.0,4049,127,3099
15491.0,4049,154,3100
16905.0,3959,208,3102
14099.0,3970,250,3104
13869.0,4077,307,3104
16678.0,3956,163,3109
16326.0,3959,319,3110
13685.0,3956,39,3119
16156.0,3962,130,3122
13742.0,3970,321,3131
14235.0,4029,79,3144
15065.0,3991,155,3158
17863.0,4013,148,3160
15861.0,3966,546,3165
16041.0,3984,6,3166
16837.0,3985,165,3170
17231.0,3966,541,3174
17672.0,4004,110,3178
14844.0,4017,130,3189
13758.0,3965,117,3190
17685.0,3970,130,3191
13868.0,3961,33,3192
17220.0,3978,472,3198
16107.0,3971,31,3204
14388.0,3964,186,3212
13268.0,3971,440,3214
13880.0,3975,165,3219
14175.0,4013,149,3222
17050.0,4050,316,3228
15443.0,3955,382,3236
13047.0,3985,172,3237
13952.0,4171,137,3251
17723.0,4081,10,3276
15764.0,4042,180,3279
15632.0,3969,167,3285
14702.0,3955,347,3292
14841.0,4007,138,3295
13373.0,4014,158,3312
16556.0,4020,207,3313
13015.0,4007,176,3346
16607.0,3971,172,3347
17183.0,3961,73,3347
16818.0,3964,189,3349
14227.0,3980,175,3350
16011.0,3962,212,3362
15708.0,3994,288,3364
13842.0,4012,206,3385
15228.0,4020,125,3386
13198.0,3964,226,3401
17669.0,3996,68,3406
15981.0,3978,97,3408
13437.0,3968,167,3408
14221.0,3996,193,3432
15676.0,3972,202,3435
17725.0,3970,192,3439
15974.0,3993,176,3442
15129.0,4004,84,3447
13536.0,3955,179,3448
15410.0,4038,122,3450
17758.0,3973,412,3456
13014.0,3964,110,3466
13993.0,3996,121,3466
16458.0,3956,202,3482
14907.0,3957,165,3501
16131.0,4005,78,3506
14395.0,3956,350,3507
16360.0,3958,662,3512
13953.0,3961,20,3515
17160.0,3985,229,3518
13334.0,4036,268,3536
13448.0,3970,195,3539
14503.0,3957,164,3543
15544.0,3963,259,3546
17491.0,3955,109,3558
17203.0,3989,152,3563
14132.0,3956,200,3586
15484.0,3955,188,3594
16242.0,3962,294,3603
15113.0,3963,100,3609
15505.0,4006,97,3610
13082.0,4080,73,3613
14040.0,3994,235,3614
17576.0,3962,411,3622
13327.0,3992,108,3627
17528.0,3955,253,3628
14543.0,3982,72,3630
17230.0,4218,69,3638
13381.0,3985,172,3639
16440.0,3961,282,3640
13426.0,3954,157,3641
16712.0,3963,447,3645
13137.0,3964,704,3650
18079.0,3999,127,3651
15296.0,4004,194,3672
15581.0,4074,150,3679
16253.0,4020,123,3683
15379.0,4123,194,3703
17819.0,4025,48,3704
13148.0,3983,319,3707
15622.0,3997,185,3709
15845.0,3971,138,3711
14364.0,4062,69,3717
16240.0,3978,135,3718
13680.0,3955,195,3722
14282.0,3957,156,3729
15808.0,4260,208,3734
16570.0,3969,126,3738
13552.0,4020,109,3740
14145.0,4000,11,3742
17238.0,3956,566,3744
16904.0,3958,710,3754
17173.0,3959,86,3766
16019.0,4000,160,3786
16168.0,3964,98,3787
16655.0,3971,261,3794
16145.0,3962,224,3799
13435.0,3959,101,3809
15867.0,3959,461,3812
17091.0,3956,195,3827
13266.0,3965,187,3834
16327.0,3968,319,3844
16717.0,3977,199,3858
15195.0,3956,1,3861
13124.0,4043,235,3866
18073.0,4068,73,3877
14291.0,3955,237,3883
13999.0,3964,208,3901
14739.0,3958,60,3902
17593.0,3957,213,3927
17651.0,3965,232,3945
13183.0,3961,94,3957
13523.0,3987,172,3964
14299.0,3962,143,3965
17611.0,3961,576,3984
15416.0,4018,192,3984
17001.0,3954,169,3989
15529.0,3976,672,3995
17769.0,3966,310,3997
16186.0,3976,218,4006
14547.0,3957,366,4007
12957.0,3963,238,4017
12841.0,3958,420,4022
12867.0,3980,538,4036
14401.0,3958,182,4051
18087.0,4052,2,4055
14092.0,3961,214,4076
12749.0,3957,199,4090
16670.0,3970,252,4095
16401.0,3955,186,4098
17377.0,3977,418,4100
17940.0,4003,19,4106
16592.0,3958,216,4113
15514.0,3966,178,4139
13988.0,3973,234,4147
13555.0,4027,136,4149
13384.0,3984,152,4151
16549.0,3964,981,4154
15570.0,3961,323,4165
12949.0,3984,215,4167
18041.0,3965,472,4183
14146.0,3962,210,4191
12747.0,3956,103,4196
15971.0,3971,35,4199
17920.0,3958,696,4204
15804.0,3954,263,4206
17419.0,3965,206,4226
14422.0,3954,222,4263
17937.0,3962,43,4301
15034.0,3969,394,4308
18251.0,4041,16,4314
17567.0,3961,165,4331
14525.0,3973,291,4332
14800.0,4001,385,4339
16945.0,3975,249,4345
15874.0,4017,120,4405
16626.0,3954,179,4413
15955.0,3978,183,4416
13069.0,3954,425,4436
14534.0,3956,519,4447
14085.0,3956,450,4448
17364.0,3954,411,4481
14426.0,3977,224,4481
16984.0,4042,407,4481
17975.0,3969,296,4488
15299.0,4021,7,4507
13267.0,3956,211,4521
17068.0,3966,296,4552
17613.0,3976,312,4559
14004.0,3997,171,4582
15093.0,3972,108,4597
13802.0,4092,60,4599
16931.0,3959,898,4604
14286.0,3977,280,4628
14390.0,3964,286,4652
14189.0,3956,265,4654
15291.0,3979,103,4668
14191.0,3955,259,4684
14135.0,3955,134,4690
14159.0,3973,1204,4693
16722.0,3971,225,4730
15152.0,3963,271,4745
14180.0,3964,240,4748
17690.0,3984,256,4757
12955.0,3955,180,4757
15187.0,3955,91,4777
15298.0,3956,192,4799
17365.0,3966,468,4801
15555.0,3966,899,4805
13013.0,3955,219,4810
15738.0,3972,173,4812
17652.0,3979,259,4867
14292.0,3961,100,4871
17133.0,3969,27,4892
14709.0,3969,196,4921
15786.0,4000,267,4932
15547.0,3961,702,4954
15032.0,4210,52,4959
14755.0,3963,235,5010
14329.0,3971,259,5014
17426.0,3962,271,5037
15719.0,3986,937,5045
13139.0,3970,170,5064
15301.0,4004,243,5070
14562.0,3957,423,5074
16700.0,3962,308,5076
17602.0,3956,560,5102
13941.0,3975,45,5112
15903.0,3963,74,5126
13599.0,3955,247,5153
17858.0,3959,199,5155
15727.0,3970,302,5178
16191.0,3956,134,5180
13756.0,3956,142,5189
16258.0,3999,135,5203
15046.0,3963,206,5213
18226.0,3998,242,5228
17061.0,4027,99,5232
17730.0,3957,218,5298
15150.0,3971,343,5314
13269.0,3955,316,5346
16303.0,3979,162,5360
17850.0,4326,297,5391
17719.0,3991,274,5396
16701.0,3962,144,5398
17809.0,3970,61,5411
18198.0,3958,159,5425
16265.0,3963,258,5447
16985.0,3971,120,5464
16609.0,3969,276,5493
18225.0,3957,271,5509
15805.0,3977,301,5528
16161.0,3955,474,5575
16767.0,3984,222,5580
12839.0,3956,314,5591
17757.0,3955,741,5605
14688.0,3961,327,5630
18118.0,3964,1279,5653
13004.0,3965,404,5655
17716.0,3976,245,5655
17049.0,3956,318,5659
14049.0,3970,488,5681
14110.0,3957,156,5683
13468.0,3955,302,5704
16553.0,4117,84,5719
13178.0,3980,265,5725
17686.0,3961,286,5739
15218.0,3964,166,5756
13050.0,3968,403,5836
13534.0,3956,296,5870
13209.0,3984,321,5891
14415.0,3955,590,5900
14944.0,3983,170,5900
14505.0,3971,799,5905
15382.0,3968,302,5955
14101.0,4027,35,5976
13316.0,3991,87,5977
13097.0,3986,423,6010
14735.0,3957,194,6065
17509.0,4011,366,6115
15939.0,4043,76,6115
13418.0,3965,304,6127
14060.0,3958,202,6140
14057.0,3977,284,6217
16126.0,3983,117,6287
17315.0,3955,473,6292
15005.0,3969,1119,6316
13709.0,3957,336,6328
13668.0,3956,470,6363
13871.0,3976,336,6403
13102.0,3955,304,6424
13225.0,3957,32,6463
15694.0,3954,78,6479
18223.0,3958,272,6484
16814.0,3968,324,6509
15144.0,3962,217,6580
16182.0,4026,28,6617
17338.0,3971,753,6643
16353.0,3957,94,6675
15249.0,3985,350,6688
16746.0,3958,449,6697
13576.0,3964,126,6717
16532.0,3971,4,6748
16652.0,4012,118,6773
15601.0,3965,410,6776
18055.0,3961,360,6784
15023.0,3957,562,6802
12830.0,3991,38,6814
17416.0,3983,269,6893
16187.0,3985,295,6911
13027.0,4067,26,6912
16713.0,3972,624,6923
12989.0,3957,64,6924
14961.0,3964,312,7044
13985.0,3958,351,7060
13324.0,3990,75,7121
16873.0,3958,279,7123
16745.0,4040,357,7194
16729.0,3992,660,7239
16923.0,3966,672,7247
18229.0,3965,164,7276
13018.0,3970,458,7277
17396.0,3993,27,7330
15465.0,3973,97,7354
12980.0,4111,20,7374
13263.0,3955,1677,7454
18172.0,3968,189,7561
15194.0,3957,310,7616
15044.0,3973,453,7700
13629.0,3977,59,7792
13093.0,4229,159,7832
17811.0,3958,851,7837
14849.0,3975,388,7930
15290.0,3958,204,7943
14796.0,3955,1141,8022
18109.0,3955,444,8052
14952.0,4013,138,8099
13854.0,3962,110,8109
16672.0,3956,114,8134
14056.0,3955,1106,8214
16558.0,3954,460,8338
15358.0,3958,551,8347
18139.0,3971,159,8438
14527.0,3956,972,8508
16656.0,3976,73,8625
17306.0,3964,66,8631
17243.0,3955,400,8676
17017.0,3956,252,8694
16033.0,3959,1137,8816
13090.0,3962,155,8910
13488.0,3971,422,8968
13969.0,3961,626,9053
18092.0,3956,89,9068
14667.0,3964,573,9241
14367.0,3962,524,9261
16523.0,3955,290,9418
14733.0,3970,202,9585
13458.0,3961,382,9646
15078.0,3961,440,9743
13199.0,3957,119,9817
13001.0,3958,339,9818
